UK SPENDING 2011-12,,,,,,,
"Public spending by the UK's central government departments, 2011-2012. The figures give a picture of major expenditure but exclude local government spending not controlled by central government. We don't have room to show everything — some programmes are just too small to go here, but this gives a flavour of where your tax pounds go. It also excludes government departments who are predominantly financed by their income, such as the Crown Estate or the Export Credits Guarantee Department",,,,,,,
DEPARTMENT,"2010/11, £bn","2011/12, £bn",,% change,2011/12 figure at 2010/11 prices,% change including inflation,NOTES
Electoral Commission,0.023,0.086,,266.8,0.08,258.30,
UK Trade & Investment (UKTI),0.085,0.082,,-4.0,0.08,-6.18,
Creative Scotland,,0.076,,,,,Took over from Arts Council of Scotland this year
Olympic Delivery Authority,0.041,0.074,,79.7,0.07,75.48,
National Audit Office,0.069,0.070,,0.8,0.07,-1.52,
UK Sport,0.052,0.068,,30.5,0.07,27.42,
Office of Fair Trading (OFT),0.058,0.062,,6.3,0.06,3.84,
VisitBritain,0.038,0.050,,32.2,0.05,29.14,
Equality & Human Rights Commission,0.049,0.043,,-11.6,0.04,-13.67,
Arts Council Wales,0.036,0.036,,1.0,0.04,-1.32,
Independent Police Complaints Commission (IPCC),0.033,0.033,,-0.9,0.03,-3.19,
Serious Fraud Office (SFO),0.036,0.030,,-17.1,0.03,-19.05,
Office of Rail Regulation (ORR),0.028,0.029,,1.2,0.03,-1.13,
Security Industry Authority (SIA),0.028,0.028,,0.7,0.03,-1.63,
Charity Commission for England and Wales,0.030,0.027,,-7.9,0.03,-10.02,
NIO!A1,0.039,0.022,,-43.4,0.02,-44.73,
Scotland Office (SO),0.0186,0.021,,12.6,0.02,9.94,The outturn of Scotland Office and Office of the Advocate General dropped from £7.9m in 2010-11 to £7.1m in 2011-12. The figure of £21m includes non-voted costs of Parliamentary elections in Scotland in 2011-12 – which is processed by the Scotland Office but not spent by it
Water Services Regulation Authority (Ofwat),0.017,0.019,,9.6,0.02,7.10,"Split between Parliament direct, the FCO and DBIS "
Office of Qualifications and Examinations Regulation (OFQUAL),0.0153,0.016,,5.7,0.02,3.20,
Independent Safeguarding Authority (ISA),0.0133,0.013,,-1.0,0.01,-3.29,
Parliamentary Counsel Office (PCO),0.0106,0.009,,-13.6,0.01,-15.58,
Wales Office (WO),0.0050,0.005,,6.5,0.01,3.98,
National Lottery Commission (running costs),0.0052,0.005,,-2.3,0.00,-4.57,
Attorney General's Office (see also LSLO),0.0046,0.004,,-5.6,0.00,-7.83,
Office of the Immigration Service Commissioner (OISC),0.0039,0.004,,8.8,0.00,6.30,
HM Crown Prosecution Service Inspectorate,0.0034,0.004,,4.9,0.00,2.47,
Office for Budget Responsibility,0.0017,0.002,,0.0,0.00,-2.32,
Treasury Solicitors' Department,0.0005,-0.002,,-400.8,0.00,-393.79,
Government Actuary's Department (GAD),0.019,-0.002,,-110.6,0.00,-110.34,
,,,,,0.00,,
